-- Merging decision tree log ---
manifest
ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\Aesop\.gradle\caches\transforms-3\b54cf8170e1e1edc67490849534492d9\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\Aesop\.gradle\caches\transforms-3\2c06d9cf33629176c55b5ec79b437a7f\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\Aesop\.gradle\caches\transforms-3\fdda57ce4bccc1a2efc39cc3f9bc107f\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:8:1-18:12
MERGED from [:react-native-firebase_auth] E:\MyWork\Air8\FitnessApp\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_firestore] E:\MyWork\Air8\FitnessApp\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_app] E:\MyWork\Air8\FitnessApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-google-signin_google-signin] E:\MyWork\Air8\FitnessApp\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] E:\MyWork\Air8\FitnessApp\node_modules\expo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:lottie-react-native] E:\MyWork\Air8\FitnessApp\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] E:\MyWork\Air8\FitnessApp\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] E:\MyWork\Air8\FitnessApp\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] E:\MyWork\Air8\FitnessApp\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] E:\MyWork\Air8\FitnessApp\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-application] E:\MyWork\Air8\FitnessApp\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-av] E:\MyWork\Air8\FitnessApp\node_modules\expo-av\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-constants] E:\MyWork\Air8\FitnessApp\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-facebook] E:\MyWork\Air8\FitnessApp\node_modules\expo-facebook\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-file-system] E:\MyWork\Air8\FitnessApp\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-33:12
MERGED from [:expo-font] E:\MyWork\Air8\FitnessApp\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-keep-awake] E:\MyWork\Air8\FitnessApp\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-secure-store] E:\MyWork\Air8\FitnessApp\node_modules\expo-secure-store\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-splash-screen] E:\MyWork\Air8\FitnessApp\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-video-thumbnails] E:\MyWork\Air8\FitnessApp\node_modules\expo-video-thumbnails\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] E:\MyWork\Air8\FitnessApp\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.react:react-android:0.71.8] C:\Users\Aesop\.gradle\caches\transforms-3\f06427f9be24070710ac14820dc5d52f\transformed\jetified-react-android-0.71.8-debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\b1ffa8307f458039defdd46eb0a65470\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\1dfdd7395c540b375b35ddad0c9ff35e\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\df4986cc2c54fdf95c1fc2e06b342af2\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\Aesop\.gradle\caches\transforms-3\55596deccc203fd68e61486c3044b010\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.5.0] C:\Users\Aesop\.gradle\caches\transforms-3\971e61515bf3f3fdc5e7526d92e5c28e\transformed\jetified-animated-gif-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.5.0] C:\Users\Aesop\.gradle\caches\transforms-3\fec2f3848e2ac18c664922aa11095de3\transformed\jetified-webpsupport-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-login:9.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\3d33567ac872a3905f4c90a4e5444fb9\transformed\jetified-facebook-login-9.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\259e7688de212445075cd72542346ddf\transformed\jetified-facebook-common-9.0.0\AndroidManifest.xml:21:1-52:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\21d7360e31bcf3753506e5a4aa5c9d89\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\ae748c1a1cc9305c65aad30425a8a692\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\a9881cbeeae2ba8cf79ff14cbd8df7c2\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.71.8] C:\Users\Aesop\.gradle\caches\transforms-3\7cd87a2df745cbaff9ab6566e7248b77\transformed\jetified-hermes-android-0.71.8-debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\Aesop\.gradle\caches\transforms-3\e34348509d4115f5295bdc4936110f32\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.5.0] C:\Users\Aesop\.gradle\caches\transforms-3\a25aeedff5db678bbaf472cc080adc80\transformed\jetified-animated-base-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] C:\Users\Aesop\.gradle\caches\transforms-3\22085dc32bf27462a03bbdeac7773876\transformed\jetified-animated-drawable-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\8bde86571068f75deb171a8f6ee8ceef\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\a9c060f9114e3b16726e1cc6aa09fdab\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\17f6d3e3e2978f04ea55d6a01f346131\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\a8e00e892dd900a22acf20512fa0e1ed\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\605f3565d0ed44f5132f60e0d2f4588e\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\0ddb857ff15a39895b03edac4f37ad3a\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\Aesop\.gradle\caches\transforms-3\ecd01f06f6f45649c7d20f512b4b6681\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\04511e00e0c1aa0f3fa858deb201b6e2\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\b4df541c84c98e1847730c292266e106\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\22a8251c13837f39aa6949603685187b\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\Aesop\.gradle\caches\transforms-3\5de0fe472a9ce937823a0bf91de1d6a3\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Aesop\.gradle\caches\transforms-3\6df755e88e35767a3923d7bd0b3a86e9\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:2:1-25:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Aesop\.gradle\caches\transforms-3\46b51d869398191c31140f9a96c31eea\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\Aesop\.gradle\caches\transforms-3\6e4d6321224687d3507cde06537e35d0\transformed\jetified-exoplayer-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] C:\Users\Aesop\.gradle\caches\transforms-3\c7417911e7d514920eb39810c48ff5e6\transformed\jetified-extension-okhttp-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\Aesop\.gradle\caches\transforms-3\23da33832b91c060943a11d571f8728c\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\Aesop\.gradle\caches\transforms-3\fa4e387dffe9563972a8db517cfa37f3\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:17:1-24:12
